;01_002_1_0001_00002_1;;
2083;Stroke;Stroke;1
2084;Stroke;Stroke;1
2085;Stroke;Stroke;1
2086;Stroke;Stroke;1
2087;Stroke;Stroke;1
2088;Stroke;Stroke;1
2089;Stroke;Stroke;1
2090;Stroke;Stroke;1
2091;Stroke;Stroke;1
2092;Stroke;Stroke;1
2093;Stroke;Stroke;1
2094;Stroke;Stroke;1
2095;Stroke;Stroke;1
2096;Stroke;Stroke;1
2097;Stroke;Stroke;1
2098;Stroke;Stroke;1
2099;Stroke;Stroke;1
2100;Stroke;Stroke;1
2101;Stroke;Stroke;1
2102;Stroke;Stroke;1
2103;Stroke;Stroke;1
2104;Stroke;Stroke;1
2105;Stroke;Stroke;1
2106;Stroke;Stroke;1
2107;Stroke;Stroke;1
2108;Stroke;Stroke;1
2109;Stroke;Stroke;1
2110;Stroke;Stroke;1
2111;Stroke;Stroke;1
2112;Stroke;Stroke;1
2113;Stroke;Stroke;1
2114;Stroke;Hold;0
2115;Stroke;Hold;0
2116;Stroke;Hold;0
2117;Stroke;Hold;0
2118;Stroke;Hold;0
2119;Stroke;Hold;0
2120;Stroke;Hold;0
2121;Stroke;Hold;0
2122;Stroke;Hold;0
2123;Stroke;Hold;0
2124;Stroke;Hold;0
2125;Stroke;Hold;0
2126;Stroke;Hold;0
2127;Stroke;Hold;0
2128;Stroke;Hold;0
2129;Stroke;Hold;0
2130;Stroke;Hold;0
2131;Stroke;Hold;0
2132;Stroke;Hold;0
2133;Stroke;Hold;0
2134;Stroke;Hold;0
2135;Stroke;Hold;0
2136;Stroke;Hold;0
2137;Stroke;Hold;0
2138;Stroke;Hold;0
2139;Stroke;Hold;0
2140;Stroke;Hold;0
2141;Stroke;Hold;0
2142;Stroke;Hold;0
2143;Stroke;Hold;0
2144;Stroke;Hold;0
2145;Stroke;Hold;0
2146;Stroke;Hold;0
2147;Stroke;Hold;0
2148;Stroke;Hold;0
2149;Stroke;Hold;0
2150;Stroke;Hold;0
2151;Stroke;Hold;0
2152;Stroke;Hold;0
2153;Stroke;Hold;0
2154;Stroke;Hold;0
2155;Stroke;Hold;0
2156;Stroke;Hold;0
2157;Stroke;Hold;0
2158;Stroke;Hold;0
2159;Stroke;Hold;0
2160;Stroke;Hold;0
2161;Stroke;Hold;0
2162;Stroke;Hold;0
2163;Stroke;Hold;0
2164;Stroke;Preparation;0
2165;Stroke;Preparation;0
2166;Stroke;Preparation;0
2167;Stroke;Preparation;0
2168;Stroke;Preparation;0
2169;Stroke;Preparation;0
2170;Stroke;Preparation;0
2171;Stroke;Preparation;0
2172;Stroke;Preparation;0
2173;Stroke;Preparation;0
2174;Stroke;Preparation;0
2175;Stroke;Preparation;0
2176;Stroke;Preparation;0
2177;Stroke;Preparation;0
2178;Stroke;Preparation;0
2179;Stroke;Preparation;0
2180;Stroke;Preparation;0
2181;Stroke;Preparation;0
2182;Stroke;Preparation;0
2183;Stroke;Preparation;0
2184;Stroke;Preparation;0
2185;Stroke;Preparation;0
2186;Stroke;Preparation;0
2187;Stroke;Preparation;0
2188;Stroke;Preparation;0
2189;Stroke;Preparation;0
2190;Stroke;Preparation;0
2191;Stroke;Preparation;0
2192;Stroke;Preparation;0
2193;Stroke;Preparation;0
2194;Stroke;Preparation;0
2195;Stroke;Preparation;0
2196;Stroke;Stroke;1
2197;Stroke;Stroke;1
2198;Stroke;Stroke;1
2199;Stroke;Stroke;1
2200;Stroke;Stroke;1
2201;Stroke;Stroke;1
2202;Stroke;Stroke;1
2203;Stroke;Stroke;1
2204;Stroke;Stroke;1
2205;Stroke;Stroke;1
2206;Stroke;Stroke;1
2207;Stroke;Stroke;1
2208;Stroke;Stroke;1
2209;Stroke;Stroke;1
2210;Stroke;Stroke;1
2211;Stroke;Stroke;1
2212;Stroke;Stroke;1
2213;Stroke;Stroke;1
2214;Stroke;Stroke;1
2215;Stroke;Stroke;1
2216;Stroke;Stroke;1
2217;Stroke;Stroke;1
2218;Stroke;Stroke;1
2219;Stroke;Stroke;1
2220;Stroke;Stroke;1
2221;Stroke;Stroke;1
2222;Stroke;Stroke;1
2223;Stroke;Stroke;1
2224;Stroke;Preparation;0
2225;Stroke;Preparation;0
2226;Stroke;Preparation;0
2227;Stroke;Preparation;0
2228;Stroke;Preparation;0
2229;Stroke;Preparation;0
2230;Stroke;Preparation;0
2231;Stroke;Preparation;0
2232;Stroke;Preparation;0
2233;Stroke;Preparation;0
2234;Stroke;Preparation;0
2235;Stroke;Preparation;0
2236;Stroke;Preparation;0
2237;Stroke;Preparation;0
2238;Stroke;Preparation;0
2239;Stroke;Preparation;0
2240;Stroke;Preparation;0
2241;Stroke;Preparation;0
2242;Stroke;Stroke;1
2243;Stroke;Stroke;1
2244;Stroke;Stroke;1
2245;Stroke;Stroke;1
2246;Stroke;Stroke;1
2247;Stroke;Stroke;1
2248;Stroke;Stroke;1
2249;Stroke;Stroke;1
2250;Stroke;Stroke;1
2251;Stroke;Stroke;1
2252;Stroke;Stroke;1
2253;Stroke;Stroke;1
2254;Stroke;Stroke;1
2255;Stroke;Stroke;1
2256;Stroke;Stroke;1
2257;Stroke;Stroke;1
2258;Stroke;Stroke;1
2259;Stroke;Stroke;1
2260;Stroke;Stroke;1
2261;Stroke;Stroke;1
2262;Stroke;Stroke;1
2263;Stroke;Stroke;1
2264;Stroke;Stroke;1
2265;Stroke;Stroke;1
2266;Stroke;Stroke;1
2267;Stroke;Preparation;0
2268;Stroke;Preparation;0
2269;Stroke;Preparation;0
2270;Stroke;Preparation;0
2271;Stroke;Preparation;0
2272;Stroke;Preparation;0
2273;Stroke;Preparation;0
2274;Stroke;Preparation;0
2275;Stroke;Preparation;0
2276;Stroke;Preparation;0
2277;Stroke;Preparation;0
2278;Hold;Preparation;0
2279;Hold;Hold;1
2280;Hold;Hold;1
2281;Hold;Hold;1
2282;Hold;Hold;1
2283;Hold;Hold;1
2284;Hold;Hold;1
2285;Hold;Hold;1
2286;Hold;Hold;1
2287;Hold;Hold;1
2288;Hold;Hold;1
2289;Hold;Hold;1
2290;Hold;Hold;1
2291;Hold;Hold;1
2292;Hold;Hold;1
2293;Hold;Hold;1
2294;Hold;Hold;1
2295;Hold;Hold;1
2296;Hold;Hold;1
2297;Hold;Hold;1
2298;Hold;Hold;1
2299;Hold;Hold;1
2300;Hold;Hold;1
2301;Hold;Hold;1
2302;Hold;Hold;1
2303;Hold;Hold;1
2304;Hold;Hold;1
2305;Hold;Hold;1
2306;Hold;Hold;1
2307;Hold;Hold;1
2308;Hold;Hold;1
2309;Hold;Hold;1
2310;Hold;Hold;1
2311;Hold;Hold;1
2312;Hold;Hold;1
2313;Hold;Hold;1
2314;Hold;Hold;1
2315;Hold;Hold;1
2316;Hold;Hold;1
2317;Hold;Hold;1
2318;Hold;Hold;1
2319;Hold;Hold;1
2320;Hold;Hold;1
2321;Hold;Hold;1
2322;Hold;Hold;1
2323;Hold;Hold;1
2324;Hold;Hold;1
2325;Hold;Hold;1
2326;Hold;Hold;1
2327;Hold;Hold;1
2328;Hold;Hold;1
2329;Hold;Hold;1
2330;Hold;Preparation;0
2331;Preparation;Preparation;1
2332;Preparation;Preparation;1
2333;Preparation;Preparation;1
2334;Preparation;Preparation;1
2335;Preparation;Preparation;1
2336;Preparation;Preparation;1
2337;Preparation;Preparation;1
2338;Preparation;Preparation;1
2339;Preparation;Preparation;1
2340;Preparation;Preparation;1
2341;Preparation;Preparation;1
2342;Stroke;Stroke;1
2343;Stroke;Stroke;1
2344;Stroke;Stroke;1
2345;Stroke;Stroke;1
2346;Stroke;Stroke;1
2347;Stroke;Stroke;1
2348;Stroke;Stroke;1
2349;Stroke;Stroke;1
2350;Stroke;Stroke;1
2351;Stroke;Stroke;1
2352;Stroke;Stroke;1
2353;Stroke;Stroke;1
2354;Stroke;Stroke;1
2355;Stroke;Stroke;1
2356;Stroke;Stroke;1
2357;Stroke;Stroke;1
2358;Stroke;Stroke;1
2359;Stroke;Stroke;1
2360;Stroke;Stroke;1
2361;Stroke;Stroke;1
2362;Stroke;Stroke;1
2363;Stroke;Stroke;1
2364;Stroke;Stroke;1
2365;Stroke;Stroke;1
2366;Stroke;Stroke;1
2367;Stroke;Stroke;1
2368;Stroke;Stroke;1
2369;Stroke;Stroke;1
2370;Stroke;Stroke;1
2371;Stroke;Stroke;1
2372;Stroke;Stroke;1
2373;Stroke;Stroke;1
2374;Stroke;Stroke;1
2375;Stroke;Stroke;1
2376;Stroke;Stroke;1
2377;Stroke;Stroke;1
2378;Stroke;Stroke;1
2379;Stroke;Stroke;1
2380;Stroke;Stroke;1
2381;Stroke;Stroke;1
2382;Stroke;Stroke;1
2383;Stroke;Stroke;1
2384;Stroke;Stroke;1
2385;Stroke;Stroke;1
2386;Stroke;Stroke;1
2387;Stroke;Stroke;1
2388;Stroke;Stroke;1
2389;Stroke;Stroke;1
2390;Stroke;Stroke;1
2391;Stroke;Stroke;1
2392;Stroke;Stroke;1
2393;Stroke;Stroke;1
2394;Stroke;Stroke;1
2395;Stroke;Stroke;1
2396;Stroke;Stroke;1
2397;Stroke;Stroke;1
2398;Stroke;Stroke;1
2399;Stroke;Stroke;1
2400;Stroke;Stroke;1
2401;Stroke;Stroke;1
2402;Stroke;Stroke;1
2403;Stroke;Stroke;1
2404;Stroke;Stroke;1
2405;Stroke;Stroke;1
2406;Stroke;Stroke;1
2407;Stroke;Stroke;1
2408;Stroke;Stroke;1
2409;Stroke;Stroke;1
2410;Stroke;Stroke;1
2411;Stroke;Stroke;1
2412;Stroke;Stroke;1
2413;Stroke;Stroke;1
2414;Stroke;Stroke;1
2415;Stroke;Stroke;1
2416;Stroke;Stroke;1
2417;Stroke;Stroke;1
2418;Stroke;Stroke;1
2419;Stroke;Stroke;1
2420;Stroke;Stroke;1
2421;Stroke;Stroke;1
2422;Stroke;Stroke;1
2423;Stroke;Stroke;1
2424;Stroke;Stroke;1
2425;Stroke;Stroke;1
2426;Stroke;Stroke;1
2427;Stroke;Stroke;1
2428;Stroke;Stroke;1
2429;Stroke;Stroke;1
2430;Stroke;Stroke;1
2431;Stroke;Stroke;1
2432;Stroke;Stroke;1
2433;Stroke;Stroke;1
2434;Stroke;Stroke;1
2435;Stroke;Stroke;1
2436;Stroke;Stroke;1
2437;Stroke;Stroke;1
2438;Stroke;Stroke;1
2439;Stroke;Stroke;1
2440;Stroke;Stroke;1
2441;Stroke;Stroke;1
2442;Stroke;Stroke;1
2443;Stroke;Stroke;1
2444;Stroke;Stroke;1
2445;Stroke;Stroke;1
2446;Stroke;Stroke;1
2447;Stroke;Stroke;1
2448;Stroke;Stroke;1
2449;Stroke;Stroke;1
2450;Stroke;Stroke;1
2451;Stroke;Stroke;1
2452;Stroke;Stroke;1
2453;Stroke;Stroke;1
2454;Stroke;Stroke;1
2455;Stroke;Stroke;1
2456;Preparation;Stroke;0
2457;Preparation;Stroke;0
2458;Preparation;Stroke;0
2459;Preparation;Stroke;0
2460;Preparation;Stroke;0
2461;Preparation;Stroke;0
2462;Preparation;Stroke;0
2463;Preparation;Stroke;0
2464;Preparation;Stroke;0
2465;Preparation;Stroke;0
2466;Preparation;Stroke;0
2467;Preparation;Stroke;0
2468;Preparation;Stroke;0
2469;Preparation;Stroke;0
2470;Preparation;Stroke;0
2471;Preparation;Stroke;0
2472;Preparation;Stroke;0
2473;Preparation;Stroke;0
2474;Preparation;Stroke;0
2475;Preparation;Stroke;0
2476;Stroke;Stroke;1
2477;Stroke;Stroke;1
2478;Stroke;Stroke;1
2479;Stroke;Stroke;1
2480;Stroke;Stroke;1
2481;Stroke;Stroke;1
2482;Stroke;Stroke;1
2483;Stroke;Stroke;1
2484;Stroke;Stroke;1
2485;Stroke;Stroke;1
2486;Stroke;Stroke;1
2487;Stroke;Stroke;1
2488;Stroke;Stroke;1
2489;Stroke;Stroke;1
2490;Stroke;Stroke;1
2491;Stroke;Stroke;1
2492;Stroke;Stroke;1
2493;Stroke;Stroke;1
2494;Stroke;Stroke;1
2495;Stroke;Stroke;1
2496;Stroke;Stroke;1
2497;Stroke;Stroke;1
2498;Stroke;Stroke;1
2499;Stroke;Stroke;1
2500;Stroke;Stroke;1
2501;Stroke;Stroke;1
2502;Stroke;Stroke;1
2503;Retraction;Stroke;0
2504;Retraction;Stroke;0
2505;Retraction;Stroke;0
2506;Retraction;Stroke;0
2507;Retraction;Stroke;0
2508;Retraction;Stroke;0
2509;Retraction;Stroke;0
2510;Retraction;Stroke;0
2511;Retraction;Stroke;0
2512;Retraction;Stroke;0
2513;Retraction;Stroke;0
2514;Retraction;Stroke;0
2515;Retraction;Stroke;0
2516;Retraction;Stroke;0
2517;Retraction;Stroke;0
2518;Retraction;Stroke;0
2519;Retraction;Stroke;0
2520;Retraction;Preparation;0
2521;Retraction;Preparation;0
2522;Retraction;Preparation;0
2523;Retraction;Preparation;0
2524;Retraction;Preparation;0
2525;Retraction;Preparation;0
2526;Retraction;Preparation;0
2527;Retraction;Preparation;0
2528;Retraction;Preparation;0
2529;Retraction;Preparation;0
2530;Retraction;Preparation;0
2531;Preparation;Preparation;1
2532;Preparation;Preparation;1
2533;Preparation;Preparation;1
2534;Preparation;Preparation;1
2535;Preparation;Preparation;1
2536;Preparation;Preparation;1
2537;Preparation;Preparation;1
2538;Preparation;Preparation;1
2539;Preparation;Preparation;1
2540;Preparation;Preparation;1
2541;Preparation;Stroke;0
2542;Preparation;Stroke;0
2543;Stroke;Stroke;1
2544;Stroke;Stroke;1
2545;Stroke;Stroke;1
2546;Stroke;Stroke;1
2547;Stroke;Stroke;1
2548;Stroke;Stroke;1
2549;Stroke;Stroke;1
2550;Stroke;Stroke;1
2551;Stroke;Stroke;1
2552;Stroke;Stroke;1
2553;Stroke;Stroke;1
2554;Stroke;Stroke;1
2555;Stroke;Stroke;1
2556;Stroke;Stroke;1
2557;Hold;Stroke;0
2558;Hold;Stroke;0
2559;Hold;Stroke;0
2560;Hold;Stroke;0
2561;Hold;Stroke;0
2562;Hold;Stroke;0
2563;Hold;Stroke;0
2564;Hold;Stroke;0
2565;Hold;Stroke;0
2566;Hold;Stroke;0
2567;Hold;Stroke;0
2568;Hold;Stroke;0
2569;Hold;Stroke;0
2570;Stroke;Stroke;1
2571;Stroke;Stroke;1
2572;Stroke;Stroke;1
2573;Stroke;Stroke;1
2574;Stroke;Stroke;1
2575;Stroke;Stroke;1
2576;Stroke;Stroke;1
2577;Stroke;Stroke;1
2578;Stroke;Stroke;1
2579;Stroke;Stroke;1
2580;Stroke;Stroke;1
2581;Stroke;Stroke;1
2582;Stroke;Stroke;1
2583;Stroke;Stroke;1
2584;Stroke;Stroke;1
2585;Stroke;Stroke;1
2586;Stroke;Stroke;1
2587;Stroke;Stroke;1
2588;Stroke;Stroke;1
2589;Stroke;Stroke;1
2590;Stroke;Stroke;1
2591;Stroke;Stroke;1
2592;Stroke;Stroke;1
2593;Stroke;Stroke;1
2594;Stroke;Stroke;1
2595;Stroke;Stroke;1
2596;Stroke;Stroke;1
2597;Stroke;Stroke;1
2598;Stroke;Stroke;1
2599;Hold;Stroke;0
2600;Hold;Stroke;0
2601;Hold;Stroke;0
2602;Hold;Stroke;0
2603;Hold;Stroke;0
2604;Hold;Stroke;0
2605;Hold;Stroke;0
2606;Hold;Stroke;0
2607;Hold;Stroke;0
2608;Hold;Stroke;0
2609;Hold;Stroke;0
2610;Hold;Stroke;0
2611;Hold;Stroke;0
2612;Hold;Stroke;0
2613;Hold;Stroke;0
2614;Hold;Stroke;0
2615;Hold;Stroke;0
2616;Hold;Stroke;0
2617;Hold;Stroke;0
2618;Hold;Stroke;0
2619;Hold;Stroke;0
2620;Hold;Stroke;0
2621;Hold;Stroke;0
2622;Hold;Stroke;0
2623;Hold;Stroke;0
2624;Hold;Stroke;0
2625;Hold;Stroke;0
2626;Hold;Stroke;0
2627;Hold;Stroke;0
2628;Hold;Stroke;0
2629;Hold;Stroke;0
2630;Hold;Stroke;0
2631;Hold;Stroke;0
2632;Hold;Stroke;0
2633;Hold;Stroke;0
2634;Hold;Stroke;0
2635;Hold;Stroke;0
2636;Hold;Stroke;0
2637;Hold;Stroke;0
2638;Hold;Stroke;0
2639;Hold;Stroke;0
2640;Hold;Stroke;0
2641;Hold;Stroke;0
2642;Hold;Stroke;0
2643;Hold;Stroke;0
2644;Hold;Stroke;0
2645;Hold;Stroke;0
2646;Hold;Stroke;0
2647;Hold;Stroke;0
2648;Hold;Stroke;0
2649;Hold;Stroke;0
2650;Retraction;Preparation;0
2651;Retraction;Preparation;0
2652;Retraction;Preparation;0
2653;Retraction;Preparation;0
2654;Retraction;Preparation;0
2655;Retraction;Preparation;0
2656;Retraction;Preparation;0
2657;Retraction;Preparation;0
2658;Retraction;Preparation;0
2659;Retraction;Preparation;0
2660;Stroke;Preparation;0
2661;Stroke;Stroke;1
2662;Stroke;Stroke;1
2663;Stroke;Stroke;1
2664;Stroke;Stroke;1
2665;Stroke;Stroke;1
2666;Stroke;Stroke;1
2667;Stroke;Stroke;1
2668;Stroke;Stroke;1
2669;Stroke;Stroke;1
2670;Stroke;Stroke;1
2671;Stroke;Stroke;1
2672;Stroke;Stroke;1
2673;Stroke;Stroke;1
2674;Stroke;Stroke;1
2675;Stroke;Stroke;1
2676;Stroke;Stroke;1
2677;Stroke;Preparation;0
2678;Stroke;Preparation;0
2679;Stroke;Preparation;0
2680;Stroke;Preparation;0
2681;Stroke;Preparation;0
2682;Stroke;Preparation;0
2683;Stroke;Preparation;0
2684;Stroke;Preparation;0
2685;Stroke;Preparation;0
2686;Stroke;Preparation;0
2687;Stroke;Preparation;0
2688;Stroke;Preparation;0
2689;Stroke;Preparation;0
2690;Stroke;Preparation;0
2691;Stroke;Preparation;0
2692;Stroke;Preparation;0
2693;Stroke;Preparation;0
2694;Stroke;Preparation;0
2695;Stroke;Preparation;0
2696;Stroke;Preparation;0
2697;Stroke;Stroke;1
2698;Stroke;Stroke;1
2699;Stroke;Stroke;1
2700;Stroke;Stroke;1
2701;Stroke;Stroke;1
2702;Stroke;Stroke;1
2703;Stroke;Stroke;1
2704;Stroke;Stroke;1
2705;Stroke;Stroke;1
2706;Stroke;Stroke;1
2707;Stroke;Stroke;1
2708;Stroke;Stroke;1
2709;Stroke;Stroke;1
2710;Hold;Stroke;0
2711;Hold;Stroke;0
2712;Hold;Stroke;0
2713;Hold;Stroke;0
2714;Hold;Stroke;0
2715;Hold;Stroke;0
2716;Hold;Stroke;0
2717;Hold;Stroke;0
2718;Hold;Stroke;0
2719;Hold;Stroke;0
2720;Hold;Stroke;0
2721;Hold;Stroke;0
2722;Hold;Stroke;0
2723;Hold;Stroke;0
2724;Hold;Stroke;0
2725;Hold;Stroke;0
2726;Hold;Stroke;0
2727;Hold;Stroke;0
2728;Hold;Stroke;0
2729;Hold;Stroke;0
2730;Hold;Stroke;0
2731;Hold;Stroke;0
2732;Hold;Stroke;0
2733;Hold;Stroke;0
2734;Hold;Stroke;0
2735;Hold;Stroke;0
2736;Hold;Stroke;0
2737;Preparation;Stroke;0
2738;Preparation;Stroke;0
2739;Preparation;Stroke;0
2740;Preparation;Preparation;1
2741;Preparation;Preparation;1
2742;Preparation;Preparation;1
2743;Preparation;Preparation;1
2744;Preparation;Preparation;1
2745;Preparation;Preparation;1
2746;Preparation;Preparation;1
2747;Preparation;Preparation;1
2748;Preparation;Hold;0
2749;Preparation;Hold;0
2750;Preparation;Hold;0
2751;Preparation;Hold;0
2752;Preparation;Hold;0
2753;Preparation;Hold;0
2754;Preparation;Hold;0
2755;Preparation;Hold;0
2756;Preparation;Hold;0
2757;Preparation;Hold;0
2758;Preparation;Hold;0
2759;Hold;Hold;1
2760;Hold;Hold;1
2761;Hold;Hold;1
2762;Hold;Hold;1
2763;Hold;Hold;1
2764;Hold;Hold;1
2765;Hold;Hold;1
2766;Hold;Hold;1
2767;Hold;Hold;1
2768;Hold;Hold;1
2769;Hold;Hold;1
2770;Hold;Hold;1
2771;Hold;Hold;1
2772;Hold;Hold;1
2773;Hold;Hold;1
2774;Hold;Hold;1
2775;Hold;Hold;1
2776;Hold;Hold;1
2777;Hold;Hold;1
2778;Hold;Hold;1
2779;Hold;Hold;1
2780;Hold;Hold;1
2781;Hold;Hold;1
2782;Hold;Hold;1
2783;Hold;Hold;1
2784;Hold;Hold;1
2785;Hold;Hold;1
2786;Hold;Hold;1
2787;Hold;Hold;1
2788;Hold;Hold;1
2789;Hold;Hold;1
2790;Hold;Retraction;0
2791;Preparation;Retraction;0
2792;Preparation;Retraction;0
2793;Preparation;Retraction;0
2794;Preparation;Retraction;0
2795;Preparation;Retraction;0
2796;Preparation;Retraction;0
2797;Preparation;Retraction;0
2798;Preparation;Retraction;0
2799;Preparation;Retraction;0
2800;Preparation;Retraction;0
2801;Preparation;Retraction;0
2802;Preparation;Retraction;0
2803;Preparation;Retraction;0
2804;Stroke;Retraction;0
2805;Stroke;Retraction;0
2806;Stroke;Retraction;0
2807;Stroke;Preparation;0
2808;Stroke;Preparation;0
2809;Stroke;Preparation;0
2810;Stroke;Preparation;0
2811;Stroke;Preparation;0
2812;Stroke;Preparation;0
2813;Stroke;Preparation;0
2814;Stroke;Preparation;0
2815;Preparation;Preparation;1
2816;Preparation;Preparation;1
2817;Preparation;Preparation;1
2818;Preparation;Preparation;1
2819;Preparation;Preparation;1
2820;Preparation;Preparation;1
2821;Preparation;Preparation;1
2822;Preparation;Preparation;1
2823;Preparation;Preparation;1
2824;Preparation;Preparation;1
2825;Preparation;Preparation;1
2826;Stroke;Stroke;1
2827;Stroke;Stroke;1
2828;Stroke;Stroke;1
2829;Stroke;Stroke;1
2830;Stroke;Stroke;1
2831;Stroke;Stroke;1
2832;Stroke;Stroke;1
2833;Stroke;Stroke;1
2834;Stroke;Stroke;1
2835;Stroke;Stroke;1
2836;Stroke;Stroke;1
2837;Stroke;Stroke;1
2838;Stroke;Stroke;1
2839;Stroke;Stroke;1
2840;Preparation;Preparation;1
2841;Preparation;Preparation;1
2842;Preparation;Preparation;1
2843;Preparation;Preparation;1
2844;Preparation;Preparation;1
2845;Preparation;Preparation;1
2846;Preparation;Preparation;1
2847;Preparation;Preparation;1
2848;Preparation;Preparation;1
2849;Preparation;Preparation;1
2850;Preparation;Preparation;1
2851;Preparation;Preparation;1
2852;Preparation;Preparation;1
2853;Preparation;Preparation;1
2854;Preparation;Preparation;1
2855;Preparation;Preparation;1
2856;Stroke;Stroke;1
2857;Stroke;Stroke;1
2858;Stroke;Stroke;1
2859;Stroke;Stroke;1
2860;Stroke;Stroke;1
2861;Stroke;Stroke;1
2862;Stroke;Stroke;1
2863;Stroke;Stroke;1
2864;Stroke;Stroke;1
2865;Stroke;Stroke;1
2866;Stroke;Stroke;1
2867;Stroke;Stroke;1
2868;Stroke;Stroke;1
2869;Stroke;Stroke;1
2870;Stroke;Stroke;1
2871;Stroke;Stroke;1
2872;Stroke;Stroke;1
2873;Stroke;Stroke;1
2874;Stroke;Stroke;1
2875;Stroke;Stroke;1
2876;Stroke;Stroke;1
2877;Stroke;Stroke;1
2878;Stroke;Stroke;1
2879;Stroke;Stroke;1
2880;Stroke;Stroke;1
2881;Stroke;Stroke;1
2882;Stroke;Stroke;1
2883;Stroke;Stroke;1
2884;Stroke;Stroke;1
2885;Stroke;Stroke;1
2886;Stroke;Stroke;1
2887;Stroke;Stroke;1
2888;Stroke;Stroke;1
2889;Stroke;Stroke;1
2890;Stroke;Stroke;1
2891;Stroke;Stroke;1
2892;Stroke;Stroke;1
2893;Stroke;Stroke;1
2894;Stroke;Stroke;1
2895;Stroke;Stroke;1
2896;Stroke;Preparation;0
2897;Stroke;Preparation;0
2898;Stroke;Preparation;0
2899;Stroke;Preparation;0
2900;Stroke;Preparation;0
2901;Stroke;Preparation;0
2902;Stroke;Preparation;0
2903;Stroke;Preparation;0
2904;Stroke;Preparation;0
2905;Stroke;Preparation;0
2906;Stroke;Preparation;0
2907;Stroke;Preparation;0
2908;Stroke;Preparation;0
2909;Stroke;Stroke;1
2910;Stroke;Stroke;1
2911;Stroke;Stroke;1
2912;Stroke;Stroke;1
2913;Stroke;Stroke;1
2914;Stroke;Stroke;1
2915;Stroke;Stroke;1
2916;Stroke;Stroke;1
2917;Stroke;Stroke;1
2918;Stroke;Stroke;1
2919;Stroke;Stroke;1
2920;Stroke;Stroke;1
2921;Stroke;Stroke;1
2922;Stroke;Stroke;1
2923;Stroke;Stroke;1
2924;Stroke;Stroke;1
2925;Stroke;Stroke;1
2926;Stroke;Stroke;1
2927;Stroke;Stroke;1
2928;Stroke;Stroke;1
2929;Stroke;Stroke;1
2930;Stroke;Stroke;1
2931;Stroke;Stroke;1
2932;Stroke;Stroke;1
2933;Stroke;Stroke;1
2934;Stroke;Stroke;1
2935;Stroke;Stroke;1
2936;Stroke;Stroke;1
2937;Stroke;Stroke;1
2938;Stroke;Stroke;1
2939;Stroke;Stroke;1
2940;Stroke;Stroke;1
2941;Stroke;Stroke;1
2942;Stroke;Stroke;1
2943;Stroke;Stroke;1
2944;Stroke;Stroke;1
2945;Stroke;Stroke;1
2946;Stroke;Stroke;1
2947;Stroke;Stroke;1
2948;Stroke;Stroke;1
2949;Stroke;Stroke;1
2950;Stroke;Stroke;1
2951;Stroke;Stroke;1
2952;Stroke;Stroke;1
2953;Stroke;Stroke;1
2954;Retraction;Stroke;0
2955;Retraction;Stroke;0
2956;Retraction;Stroke;0
2957;Retraction;Stroke;0
2958;Retraction;Stroke;0
2959;Retraction;Stroke;0
2960;Retraction;Stroke;0
2961;Retraction;Stroke;0
2962;Retraction;Stroke;0
2963;Retraction;Stroke;0
2964;Retraction;Stroke;0
2965;Retraction;Stroke;0
2966;Retraction;Stroke;0
2967;Retraction;Stroke;0
2968;Retraction;Stroke;0
2969;Retraction;Stroke;0
2970;Retraction;Stroke;0
2971;Retraction;Stroke;0
2972;Retraction;Preparation;0
2973;Retraction;Preparation;0
2974;Retraction;Preparation;0
2975;Retraction;Preparation;0
2976;Retraction;Preparation;0
2977;Retraction;Preparation;0
2978;Retraction;Preparation;0
2979;Retraction;Preparation;0
2980;Retraction;Preparation;0
2981;Retraction;Preparation;0
2982;Retraction;Preparation;0
2983;Retraction;Preparation;0
2984;Retraction;Preparation;0
2985;Preparation;Stroke;0
2986;Preparation;Stroke;0
2987;Preparation;Stroke;0
2988;Preparation;Stroke;0
2989;Preparation;Stroke;0
2990;Preparation;Stroke;0
2991;Preparation;Stroke;0
2992;Preparation;Stroke;0
2993;Preparation;Stroke;0
2994;Hold;Stroke;0
2995;Hold;Stroke;0
2996;Hold;Stroke;0
2997;Hold;Stroke;0
2998;Hold;Stroke;0
2999;Hold;Stroke;0
3000;Hold;Stroke;0
3001;Hold;Stroke;0
3002;Hold;Stroke;0
3003;Hold;Stroke;0
3004;Hold;Stroke;0
3005;Hold;Stroke;0
3006;Hold;Stroke;0
3007;Hold;Stroke;0
3008;Hold;Stroke;0
3009;Hold;Stroke;0
3010;Hold;Stroke;0
3011;Hold;Stroke;0
3012;Hold;Stroke;0
3013;Hold;Stroke;0
3014;Hold;Stroke;0
3015;Hold;Preparation;0
3016;Hold;Preparation;0
3017;Preparation;Preparation;1
3018;Preparation;Preparation;1
3019;Preparation;Preparation;1
3020;Preparation;Preparation;1
3021;Preparation;Preparation;1
3022;Preparation;Preparation;1
3023;Preparation;Preparation;1
3024;Preparation;Preparation;1
3025;Preparation;Preparation;1
3026;Preparation;Preparation;1
3027;Preparation;Preparation;1
3028;Preparation;Preparation;1
3029;Preparation;Preparation;1
3030;Preparation;Preparation;1
3031;Preparation;Preparation;1
3032;Preparation;Preparation;1
3033;Preparation;Preparation;1
3034;Preparation;Preparation;1
3035;Preparation;Preparation;1
3036;Preparation;Preparation;1
3037;Preparation;Preparation;1
